                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3417,                 3.2433,                   1.74,                0.12835,                0.91991,                0.16035,                0.09424,                 1.4045,                 2.5882,                 2.1097,              0.0033267,              0.0033267,              0.0033267
                      2,                 1.2376,                  2.505,                 1.5738,                0.22023,                0.69244,                0.27646,                0.16951,                 1.3268,                 2.1714,                 1.9938,              0.0066051,              0.0066051,              0.0066051
                      3,                 1.2716,                 2.2389,                 1.5914,                0.21709,                0.61248,                0.25427,                0.15095,                 1.4036,                 2.0191,                 2.1339,              0.0098285,              0.0098285,              0.0098285
                      4,                 1.3042,                 2.0452,                 1.5943,                0.24881,                0.64542,                0.31364,                0.18969,                  1.383,                  1.849,                 2.0978,              0.0097525,              0.0097525,              0.0097525
                      5,                 1.2717,                 1.9264,                 1.5748,                0.25491,                0.64229,                0.35712,                 0.2233,                 1.2622,                 1.6941,                  1.946,              0.0097525,              0.0097525,              0.0097525
                      6,                 1.2582,                  1.861,                 1.5582,                  0.241,                0.66635,                0.33298,                0.21119,                 1.2729,                 1.7298,                 1.9654,                0.00967,                0.00967,                0.00967
                      7,                 1.2366,                 1.8433,                 1.5457,                 0.2876,                0.66465,                0.35154,                0.22366,                 1.2588,                 1.6982,                 1.9427,              0.0095875,              0.0095875,              0.0095875
                      8,                  1.241,                 1.8019,                 1.5488,                 0.3075,                0.62302,                0.36934,                0.23965,                   1.26,                  1.551,                  1.925,               0.009505,               0.009505,               0.009505
                      9,                  1.218,                 1.7783,                 1.5275,                0.27318,                0.69282,                0.36603,                0.24108,                 1.1988,                 1.6141,                 1.8653,              0.0094225,              0.0094225,              0.0094225
                     10,                 1.2082,                 1.7618,                 1.5271,                0.29185,                0.63882,                 0.3755,                0.24554,                 1.1964,                 1.5905,                 1.8641,                0.00934,                0.00934,                0.00934
                     11,                 1.2044,                  1.746,                 1.5207,                 0.3112,                0.67261,                0.37873,                0.25265,                 1.1968,                 1.5666,                 1.8566,              0.0092575,              0.0092575,              0.0092575
                     12,                  1.195,                  1.729,                 1.5112,                0.32186,                0.64083,                0.39098,                0.25485,                 1.1823,                 1.5428,                 1.8549,               0.009175,               0.009175,               0.009175
                     13,                 1.1894,                 1.7183,                 1.5113,                0.30015,                0.68074,                0.37476,                0.25033,                 1.1669,                 1.5876,                 1.8329,              0.0090925,              0.0090925,              0.0090925
                     14,                 1.1901,                 1.7069,                  1.511,                0.30905,                0.65321,                0.38682,                0.25784,                 1.1786,                 1.5175,                  1.845,                0.00901,                0.00901,                0.00901
                     15,                 1.1766,                 1.6847,                 1.4988,                0.32858,                0.63977,                0.38366,                0.25207,                 1.1933,                 1.5546,                 1.8346,              0.0089275,              0.0089275,              0.0089275
                     16,                 1.1668,                 1.6823,                 1.4929,                0.30838,                0.64215,                0.39304,                0.26412,                 1.1649,                 1.5505,                 1.8208,               0.008845,               0.008845,               0.008845
                     17,                 1.1715,                 1.6594,                 1.4917,                0.30241,                0.61022,                0.38828,                0.26341,                 1.1453,                 1.5261,                 1.8145,              0.0087625,              0.0087625,              0.0087625
                     18,                 1.1587,                  1.665,                 1.4907,                0.28795,                0.66623,                0.40381,                   0.27,                 1.1845,                 1.5227,                 1.8496,                0.00868,                0.00868,                0.00868
                     19,                 1.1637,                 1.6478,                 1.4886,                0.33321,                0.64054,                0.42131,                0.28358,                  1.182,                 1.4912,                 1.8402,              0.0085975,              0.0085975,              0.0085975
                     20,                 1.1569,                  1.647,                 1.4913,                0.31482,                0.65443,                0.39867,                0.26679,                 1.1923,                 1.5254,                 1.8342,               0.008515,               0.008515,               0.008515
                     21,                 1.1631,                 1.6418,                 1.4903,                0.32443,                0.63538,                 0.4126,                 0.2762,                  1.186,                 1.5116,                 1.8413,              0.0084325,              0.0084325,              0.0084325
                     22,                 1.1587,                 1.6395,                 1.4948,                0.31477,                0.60009,                0.40021,                0.26758,                 1.1857,                 1.5848,                 1.8545,                0.00835,                0.00835,                0.00835
                     23,                 1.1566,                 1.6302,                 1.4882,                0.31218,                0.61415,                0.41237,                0.27873,                 1.1804,                 1.4938,                 1.8415,              0.0082675,              0.0082675,              0.0082675
                     24,                  1.145,                 1.6209,                 1.4828,                0.36065,                0.63121,                0.43407,                0.28848,                 1.2057,                 1.4533,                 1.8612,               0.008185,               0.008185,               0.008185
                     25,                 1.1435,                 1.6254,                 1.4741,                0.37215,                0.58329,                 0.4284,                0.29089,                 1.1596,                 1.4721,                  1.816,              0.0081025,              0.0081025,              0.0081025
                     26,                 1.1444,                 1.6039,                 1.4764,                 0.3395,                0.60616,                0.43644,                0.29044,                 1.1777,                 1.4686,                 1.8422,                0.00802,                0.00802,                0.00802
                     27,                 1.1366,                 1.6024,                 1.4767,                0.33438,                0.61308,                0.44221,                0.29481,                 1.1988,                 1.4286,                   1.87,              0.0079375,              0.0079375,              0.0079375
                     28,                 1.1357,                 1.5921,                 1.4782,                0.33239,                0.60322,                0.43173,                 0.2798,                 1.2002,                 1.5037,                 1.8654,               0.007855,               0.007855,               0.007855
                     29,                 1.1363,                 1.5903,                 1.4712,                0.36053,                0.59102,                0.43552,                0.28278,                 1.1656,                 1.4801,                 1.8191,              0.0077725,              0.0077725,              0.0077725
                     30,                 1.1424,                 1.5763,                 1.4742,                0.36006,                0.62141,                0.42927,                0.28835,                   1.19,                 1.4755,                 1.8564,                0.00769,                0.00769,                0.00769
                     31,                  1.133,                 1.5829,                  1.474,                0.34653,                0.61825,                0.43813,                0.28798,                 1.1859,                 1.4595,                 1.8416,              0.0076075,              0.0076075,              0.0076075
                     32,                  1.127,                 1.5819,                 1.4686,                0.38589,                0.57142,                0.45656,                0.30253,                 1.1871,                 1.4403,                 1.8324,               0.007525,               0.007525,               0.007525
                     33,                 1.1292,                 1.5684,                 1.4688,                0.36357,                 0.5935,                0.44245,                0.29653,                 1.1875,                 1.4436,                 1.8483,              0.0074425,              0.0074425,              0.0074425
                     34,                 1.1299,                 1.5624,                 1.4712,                0.35682,                0.59923,                0.45276,                0.29988,                 1.1668,                  1.425,                 1.8261,                0.00736,                0.00736,                0.00736
                     35,                 1.1271,                 1.5545,                 1.4701,                0.35871,                0.66813,                0.46112,                0.31254,                   1.17,                 1.3994,                 1.8349,              0.0072775,              0.0072775,              0.0072775
                     36,                 1.1199,                 1.5474,                 1.4613,                0.37113,                0.56455,                0.44732,                0.30151,                 1.1766,                 1.4604,                 1.8212,               0.007195,               0.007195,               0.007195
                     37,                 1.1142,                 1.5486,                 1.4632,                0.38674,                0.56608,                0.45641,                0.30945,                 1.1831,                 1.4381,                 1.8518,              0.0071125,              0.0071125,              0.0071125
                     38,                 1.1228,                  1.539,                 1.4658,                0.35939,                0.60781,                0.45975,                0.31094,                 1.1575,                 1.4284,                 1.8236,                0.00703,                0.00703,                0.00703
                     39,                 1.1128,                 1.5367,                 1.4594,                0.37761,                0.57703,                0.46372,                0.31501,                 1.1718,                 1.4657,                 1.8324,              0.0069475,              0.0069475,              0.0069475
                     40,                 1.1195,                  1.529,                 1.4567,                   0.38,                0.61148,                0.46665,                0.31375,                 1.1924,                 1.4203,                 1.8559,               0.006865,               0.006865,               0.006865
                     41,                 1.1121,                  1.535,                 1.4558,                0.38163,                 0.6192,                0.47038,                 0.3209,                 1.1682,                 1.4023,                 1.8231,              0.0067825,              0.0067825,              0.0067825
                     42,                 1.1108,                 1.5262,                 1.4602,                0.37072,                0.61345,                0.46338,                0.31542,                 1.1671,                 1.4205,                 1.8285,                 0.0067,                 0.0067,                 0.0067
                     43,                 1.1126,                 1.5135,                  1.455,                0.38664,                0.57368,                0.47011,                0.31856,                 1.1653,                 1.4318,                 1.8288,              0.0066175,              0.0066175,              0.0066175
                     44,                 1.1051,                   1.51,                 1.4548,                0.39704,                0.58005,                0.46894,                0.31448,                 1.1707,                 1.4362,                 1.8299,               0.006535,               0.006535,               0.006535
                     45,                 1.1038,                  1.512,                 1.4568,                0.37935,                0.57207,                0.46511,                0.31025,                 1.1947,                 1.4244,                 1.8532,              0.0064525,              0.0064525,              0.0064525
                     46,                 1.1032,                 1.5093,                 1.4545,                0.39443,                0.55652,                0.46487,                 0.3125,                 1.1557,                 1.4415,                 1.8151,                0.00637,                0.00637,                0.00637
                     47,                 1.1059,                 1.5006,                 1.4553,                0.40062,                0.55955,                0.47509,                 0.3245,                 1.1589,                 1.4227,                 1.8226,              0.0062875,              0.0062875,              0.0062875
                     48,                 1.1049,                 1.4968,                 1.4479,                0.40275,                 0.5522,                0.48389,                0.32759,                 1.1639,                 1.4049,                 1.8244,               0.006205,               0.006205,               0.006205
                     49,                 1.0994,                 1.4947,                  1.452,                0.41287,                0.55008,                0.47189,                0.32263,                 1.1544,                 1.4415,                  1.823,              0.0061225,              0.0061225,              0.0061225
                     50,                 1.1008,                 1.4966,                 1.4485,                0.39816,                0.56705,                0.47408,                 0.3175,                 1.1705,                 1.4399,                 1.8261,                0.00604,                0.00604,                0.00604
                     51,                 1.0969,                 1.4852,                 1.4486,                0.40576,                0.55863,                0.48195,                0.32474,                  1.173,                 1.4154,                 1.8282,              0.0059575,              0.0059575,              0.0059575
                     52,                 1.0998,                 1.4834,                 1.4485,                0.37853,                0.59459,                0.47543,                0.32043,                  1.181,                 1.4571,                 1.8416,               0.005875,               0.005875,               0.005875
                     53,                 1.0972,                  1.477,                 1.4476,                0.41047,                0.56001,                  0.479,                0.32343,                 1.1896,                 1.4405,                 1.8402,              0.0057925,              0.0057925,              0.0057925
                     54,                 1.0969,                 1.4828,                 1.4478,                0.39259,                0.59491,                0.47392,                0.31836,                 1.1826,                 1.4364,                 1.8486,                0.00571,                0.00571,                0.00571
                     55,                 1.0953,                 1.4707,                 1.4448,                0.37211,                0.60658,                 0.4743,                0.31911,                  1.162,                 1.4485,                 1.8168,              0.0056275,              0.0056275,              0.0056275
                     56,                 1.0968,                 1.4706,                 1.4493,                0.40509,                0.59317,                0.48585,                0.33126,                  1.177,                 1.4045,                 1.8316,               0.005545,               0.005545,               0.005545
                     57,                 1.0896,                 1.4612,                 1.4431,                0.39115,                0.61737,                 0.4824,                0.32625,                 1.1718,                 1.4123,                 1.8324,              0.0054625,              0.0054625,              0.0054625
                     58,                 1.0934,                 1.4591,                 1.4424,                  0.391,                0.60056,                0.47713,                0.32416,                   1.16,                 1.4235,                 1.8218,                0.00538,                0.00538,                0.00538
                     59,                 1.0944,                 1.4544,                 1.4464,                0.40226,                0.57795,                0.47902,                0.32214,                 1.1678,                 1.4252,                 1.8271,              0.0052975,              0.0052975,              0.0052975
                     60,                 1.0921,                 1.4516,                 1.4389,                 0.3934,                0.60915,                0.48458,                0.32702,                 1.1704,                 1.4347,                 1.8322,               0.005215,               0.005215,               0.005215
                     61,                 1.0872,                  1.457,                 1.4361,                0.37649,                0.61438,                0.47712,                0.31972,                 1.1778,                 1.4322,                  1.838,              0.0051325,              0.0051325,              0.0051325
                     62,                 1.0854,                 1.4501,                 1.4399,                0.40889,                0.57598,                0.47817,                0.32217,                  1.179,                 1.4419,                 1.8355,                0.00505,                0.00505,                0.00505
                     63,                 1.0856,                 1.4461,                 1.4403,                0.40244,                0.61113,                0.47802,                0.32197,                 1.1777,                 1.4451,                 1.8357,              0.0049675,              0.0049675,              0.0049675
                     64,                 1.0877,                 1.4452,                 1.4431,                 0.4133,                0.54427,                0.47603,                0.31932,                 1.1764,                 1.4442,                 1.8353,               0.004885,               0.004885,               0.004885
                     65,                 1.0785,                 1.4511,                 1.4356,                0.40732,                0.58198,                0.47314,                0.31872,                 1.1692,                 1.4483,                 1.8241,              0.0048025,              0.0048025,              0.0048025
                     66,                 1.0764,                 1.4173,                 1.4323,                 0.4006,                0.57743,                0.47399,                0.31928,                 1.1821,                 1.4544,                 1.8366,                0.00472,                0.00472,                0.00472
                     67,                 1.0795,                 1.4309,                 1.4396,                0.39428,                0.60322,                0.47484,                0.32234,                 1.1734,                 1.4439,                 1.8302,              0.0046375,              0.0046375,              0.0046375
                     68,                 1.0762,                 1.4398,                 1.4358,                0.39071,                0.60845,                0.47307,                0.32116,                 1.1716,                 1.4471,                 1.8306,               0.004555,               0.004555,               0.004555
                     69,                 1.0805,                 1.4244,                  1.436,                0.38103,                0.59617,                0.47584,                  0.325,                 1.1728,                 1.4508,                 1.8272,              0.0044725,              0.0044725,              0.0044725
                     70,                 1.0697,                 1.4197,                 1.4333,                0.39262,                0.58492,                0.47371,                0.32326,                 1.1665,                 1.4614,                 1.8263,                0.00439,                0.00439,                0.00439
                     71,                 1.0796,                 1.4206,                 1.4352,                0.40717,                0.57013,                0.47678,                0.32523,                 1.1691,                 1.4598,                  1.831,              0.0043075,              0.0043075,              0.0043075
                     72,                  1.071,                 1.4172,                 1.4256,                0.42021,                0.57483,                0.48502,                 0.3288,                 1.1779,                 1.4435,                 1.8378,               0.004225,               0.004225,               0.004225
                     73,                 1.0791,                 1.4108,                 1.4325,                0.42311,                0.56942,                0.48064,                0.32704,                 1.1721,                  1.458,                 1.8299,              0.0041425,              0.0041425,              0.0041425
                     74,                 1.0643,                 1.4077,                 1.4225,                0.42068,                0.57341,                0.47973,                0.32623,                 1.1698,                 1.4715,                 1.8265,                0.00406,                0.00406,                0.00406
                     75,                 1.0701,                 1.4148,                 1.4303,                 0.4195,                 0.5568,                0.48626,                0.33058,                 1.1693,                 1.4565,                 1.8278,              0.0039775,              0.0039775,              0.0039775
                     76,                 1.0614,                 1.3865,                 1.4248,                0.40904,                0.56582,                0.48768,                0.33207,                 1.1686,                 1.4497,                  1.826,               0.003895,               0.003895,               0.003895
                     77,                 1.0666,                 1.3903,                 1.4234,                0.40788,                 0.5876,                0.48786,                0.33394,                 1.1671,                 1.4528,                 1.8259,              0.0038125,              0.0038125,              0.0038125
                     78,                 1.0637,                 1.3833,                 1.4276,                0.39714,                 0.5899,                0.48715,                0.33331,                 1.1638,                 1.4517,                 1.8221,                0.00373,                0.00373,                0.00373
                     79,                 1.0693,                 1.3849,                 1.4297,                0.40204,                0.58976,                0.48613,                 0.3303,                 1.1704,                 1.4502,                  1.823,              0.0036475,              0.0036475,              0.0036475
                     80,                 1.0619,                 1.3765,                 1.4237,                0.41943,                0.56849,                0.48967,                0.33267,                 1.1676,                 1.4493,                 1.8214,               0.003565,               0.003565,               0.003565
                     81,                  1.066,                  1.382,                 1.4263,                0.42772,                0.55757,                0.49165,                0.33438,                 1.1689,                 1.4533,                 1.8233,              0.0034825,              0.0034825,              0.0034825
                     82,                 1.0574,                  1.385,                 1.4238,                0.42206,                0.54963,                0.48994,                0.33365,                 1.1688,                 1.4533,                 1.8242,                 0.0034,                 0.0034,                 0.0034
                     83,                  1.064,                 1.3823,                 1.4246,                0.41529,                0.56132,                 0.4928,                0.33431,                 1.1707,                 1.4408,                 1.8261,              0.0033175,              0.0033175,              0.0033175
                     84,                 1.0544,                 1.3605,                 1.4207,                0.42575,                0.56551,                0.49244,                0.33482,                  1.167,                 1.4553,                 1.8244,               0.003235,               0.003235,               0.003235
                     85,                   1.05,                 1.3618,                 1.4196,                0.43064,                0.55791,                  0.493,                0.33456,                 1.1699,                 1.4536,                 1.8297,              0.0031525,              0.0031525,              0.0031525
                     86,                 1.0563,                  1.367,                 1.4219,                 0.4221,                0.55484,                0.49366,                0.33489,                 1.1682,                  1.454,                 1.8284,                0.00307,                0.00307,                0.00307
                     87,                 1.0487,                 1.3564,                 1.4178,                 0.4077,                 0.5693,                0.48867,                0.33204,                 1.1702,                 1.4593,                 1.8303,              0.0029875,              0.0029875,              0.0029875
                     88,                  1.051,                  1.349,                 1.4133,                0.41572,                0.57558,                0.48906,                0.33351,                  1.172,                 1.4633,                 1.8318,               0.002905,               0.002905,               0.002905
                     89,                 1.0469,                 1.3466,                 1.4206,                 0.4229,                0.55243,                0.48842,                0.33172,                 1.1711,                 1.4773,                 1.8319,              0.0028225,              0.0028225,              0.0028225
                     90,                 1.0495,                 1.3424,                 1.4193,                0.40524,                0.56327,                0.48612,                0.33096,                 1.1721,                 1.4803,                 1.8316,                0.00274,                0.00274,                0.00274
                     91,                 1.0506,                 1.3456,                 1.4183,                 0.4033,                 0.5709,                0.48438,                0.33023,                 1.1691,                 1.4867,                 1.8289,              0.0026575,              0.0026575,              0.0026575
                     92,                 1.0474,                 1.3398,                  1.416,                0.40986,                  0.568,                0.48448,                0.32875,                 1.1701,                 1.4844,                 1.8286,               0.002575,               0.002575,               0.002575
                     93,                 1.0452,                 1.3337,                 1.4162,                0.41992,                0.56429,                0.48158,                0.32845,                 1.1678,                 1.4904,                 1.8262,              0.0024925,              0.0024925,              0.0024925
                     94,                  1.046,                 1.3363,                 1.4118,                0.41798,                0.56693,                0.48092,                0.32699,                 1.1676,                 1.4898,                 1.8249,                0.00241,                0.00241,                0.00241
                     95,                 1.0342,                 1.3236,                 1.4085,                 0.4185,                0.55394,                0.48223,                0.32675,                 1.1698,                 1.4945,                 1.8263,              0.0023275,              0.0023275,              0.0023275
                     96,                 1.0477,                  1.324,                 1.4182,                 0.4208,                0.54731,                0.48327,                0.32972,                 1.1682,                  1.496,                 1.8263,               0.002245,               0.002245,               0.002245
                     97,                 1.0381,                 1.3359,                 1.4131,                0.42117,                0.54879,                0.48307,                0.32905,                 1.1685,                 1.4992,                 1.8269,              0.0021625,              0.0021625,              0.0021625
                     98,                   1.04,                  1.311,                 1.4119,                0.42235,                0.54942,                0.48159,                0.32805,                 1.1706,                 1.5066,                 1.8292,                0.00208,                0.00208,                0.00208
                     99,                 1.0344,                 1.2969,                 1.4051,                0.41986,                0.55193,                0.48024,                0.32765,                 1.1705,                 1.5119,                  1.829,              0.0019975,              0.0019975,              0.0019975
                    100,                 1.0382,                 1.3119,                 1.4087,                0.42139,                 0.5472,                 0.4805,                0.32818,                   1.17,                  1.519,                 1.8289,               0.001915,               0.001915,               0.001915
                    101,                 1.0411,                 1.2951,                 1.4106,                 0.4256,                0.53986,                0.47788,                0.32525,                 1.1695,                 1.5232,                 1.8293,              0.0018325,              0.0018325,              0.0018325
                    102,                 1.0241,                 1.2992,                 1.4023,                0.42156,                0.54649,                0.47809,                0.32512,                 1.1703,                 1.5217,                 1.8303,                0.00175,                0.00175,                0.00175
                    103,                 1.0271,                 1.3014,                 1.4034,                0.41577,                0.54633,                0.47968,                0.32543,                 1.1702,                 1.5215,                  1.831,              0.0016675,              0.0016675,              0.0016675
                    104,                 1.0321,                 1.3025,                 1.4049,                0.41536,                0.54694,                0.47836,                0.32439,                 1.1697,                 1.5262,                 1.8309,               0.001585,               0.001585,               0.001585
                    105,                 1.0284,                 1.2823,                 1.4034,                0.41412,                0.54353,                0.47899,                0.32456,                 1.1705,                 1.5311,                 1.8325,              0.0015025,              0.0015025,              0.0015025
                    106,                   1.03,                 1.2914,                  1.409,                0.41249,                0.55091,                0.47936,                0.32413,                 1.1707,                 1.5376,                 1.8326,                0.00142,                0.00142,                0.00142
                    107,                  1.025,                 1.2758,                 1.3989,                0.41058,                0.55438,                0.47776,                0.32304,                 1.1709,                 1.5425,                 1.8332,              0.0013375,              0.0013375,              0.0013375
                    108,                  1.018,                 1.2768,                 1.3988,                0.41206,                0.55609,                0.47744,                0.32289,                 1.1721,                 1.5448,                 1.8355,               0.001255,               0.001255,               0.001255
                    109,                  1.018,                 1.2732,                 1.3971,                0.40936,                0.54994,                0.47575,                0.32197,                 1.1716,                 1.5486,                  1.836,              0.0011725,              0.0011725,              0.0011725
                    110,                 1.0179,                 1.2676,                 1.3967,                0.41286,                0.53717,                0.47466,                0.32159,                 1.1716,                 1.5536,                 1.8356,                0.00109,                0.00109,                0.00109
                    111,                  1.025,                 0.9186,                 1.6324,                0.40066,                0.56674,                0.47422,                0.32139,                 1.1717,                 1.5551,                 1.8366,              0.0010075,              0.0010075,              0.0010075
                    112,                 1.0178,                0.88472,                 1.6234,                0.40719,                0.55369,                0.47425,                0.32137,                 1.1722,                 1.5572,                 1.8374,               0.000925,               0.000925,               0.000925
                    113,                 1.0185,                0.87182,                  1.623,                0.40544,                0.55541,                0.47463,                0.32124,                 1.1725,                 1.5589,                 1.8379,              0.0008425,              0.0008425,              0.0008425
                    114,                 1.0123,                0.86402,                 1.6132,                0.40458,                 0.5547,                0.47404,                0.32064,                 1.1721,                 1.5612,                 1.8377,                0.00076,                0.00076,                0.00076
                    115,                 1.0104,                0.85823,                 1.6181,                0.39913,                0.56685,                0.47369,                0.32063,                 1.1722,                 1.5637,                 1.8379,              0.0006775,              0.0006775,              0.0006775
                    116,                 1.0035,                 0.8384,                 1.6057,                0.39905,                0.57286,                0.47414,                0.32161,                 1.1723,                 1.5672,                 1.8382,               0.000595,               0.000595,               0.000595
                    117,                 1.0036,                0.83313,                 1.6116,                0.39748,                0.57787,                0.47399,                0.32161,                 1.1723,                  1.572,                 1.8387,              0.0005125,              0.0005125,              0.0005125
                    118,                 1.0014,                0.82921,                 1.6067,                0.39385,                0.58087,                0.47287,                  0.321,                 1.1722,                  1.576,                 1.8386,                0.00043,                0.00043,                0.00043
                    119,                0.99592,                0.82738,                 1.6079,                0.39129,                0.58027,                0.47158,                0.31987,                 1.1721,                 1.5805,                 1.8391,              0.0003475,              0.0003475,              0.0003475
                    120,                0.99446,                0.82573,                 1.6063,                0.38969,                0.58035,                0.47178,                0.32066,                 1.1723,                 1.5843,                 1.8394,               0.000265,               0.000265,               0.000265
